# Correlation function shape: (16, 2, 32)
# Format: [momentum_index][timeslice] value
gpt_contract_time: 0.178676 seconds

5 0: [-1.09363538e-04-8.35978937e-08j -2.80182125e-06+1.12186594e-06j
 -3.16791383e-07+8.05561361e-08j -3.58109039e-08+1.21021640e-08j
 -2.99503939e-21+9.92562590e-21j -1.98353358e-21+2.30213040e-20j
  5.62598193e-20+2.13263780e-19j  5.45359960e-19+2.07506787e-18j
  5.08119441e-18+8.83549766e-18j  9.77590729e-18+6.83567754e-17j
 -1.09975684e-16-1.33317924e-16j  1.61207499e-15-2.97829552e-15j
 -1.20065221e-13-8.23773275e-14j -3.75549018e-12-8.28469242e-13j
 -4.36678177e-11-8.41755902e-12j -5.18353810e-10-1.82502844e-10j
 -4.35748935e-09+1.88346099e-10j -2.85149802e-08-3.10644157e-08j
  1.96777762e-07-2.36444195e-07j  4.64869342e-05-1.36234042e-05j]

SXY 0: [-4.03007763e-05+7.23523606e-05j -3.37058791e-06+2.83899718e-06j
 -6.02168418e-07+6.93840840e-07j  2.66951907e-08+3.40233432e-08j
  1.85557925e-09+1.54567756e-09j  1.39050121e-10+9.87002275e-11j
  7.13118439e-12+3.41605767e-12j  3.19877637e-13+1.74964954e-13j
 -6.87688243e-14-1.80859428e-15j -7.46600563e-15-5.42989426e-15j
  3.68576954e-17-6.85484113e-16j  2.60069531e-16-7.11788179e-17j
  4.84402803e-17-1.70852008e-17j  5.79006281e-18-2.83279151e-18j
  6.43883134e-19-4.34813636e-19j  9.25331313e-20-5.95256487e-20j
  2.16666740e-20-1.36181678e-20j  2.41258189e-20-1.91519537e-20j
  4.07486548e-20-6.80739168e-20j -2.47492986e-19+7.08989228e-20j
 -6.77646990e-18+6.02247683e-18j -1.33311778e-16+6.82669861e-17j
 -1.03762937e-15+8.32948507e-16j -1.00932004e-14+8.79539607e-15j
 -8.79942111e-14+6.76832540e-14j -1.21632577e-12+5.23271751e-13j
 -1.49241193e-11+1.32131809e-12j -2.24260577e-10+5.44383622e-11j
 -4.01131045e-09+1.66351897e-10j -5.38859948e-08+2.01402290e-08j
 -2.02517015e-07+1.33967324e-07j -7.30625592e-08-6.03812822e-06j]
SXY 1: [-3.85837786e-05+7.11724992e-05j -3.06514370e-06+3.12878054e-06j
 -5.58108816e-07+7.20088580e-07j  2.79724104e-08+3.84948008e-08j
  1.60941661e-09+1.79141110e-09j  6.92610109e-11+3.98524140e-11j
  1.07017862e-12-5.36931357e-13j  2.41469553e-13-3.19789625e-13j
 -3.50855667e-14-2.16967469e-14j -9.90951512e-15-7.67632542e-15j
 -1.39366792e-15-2.37945163e-16j  4.71885588e-17-4.43829928e-18j
  1.30082892e-17-4.50100190e-18j  2.38147795e-19-1.26594850e-18j
 -2.50598042e-20-8.92928550e-20j  8.27940158e-21-8.43997056e-21j
  5.55618739e-21-5.58325536e-21j -7.52042783e-22+5.76225878e-21j
 -6.07316502e-20+4.17355569e-20j -4.27860881e-19+1.56540633e-19j
 -5.91186752e-18+4.78111019e-18j -1.00134628e-16+6.22521347e-17j
 -8.50872383e-16+7.18834656e-16j -8.43828680e-15+9.53764362e-15j
 -6.18029931e-14+8.42162659e-14j -9.14467062e-13+7.63392179e-13j
 -9.25103290e-12+4.32083668e-12j -1.48083694e-10+7.84152515e-11j
 -3.09058233e-09-4.12011059e-11j -4.28141126e-08+1.85427496e-08j
 -1.22080632e-07+1.46403315e-07j -2.61694948e-07-4.53386969e-06j]

SXZ 0: [ 4.92970285e-05+3.37493281e-04j -4.82863349e-06+3.97236071e-06j
 -1.67303309e-07+8.92645552e-08j -1.35261482e-08-1.03040911e-08j
 -4.08736058e-09-9.52598801e-10j -1.57992931e-10-6.95836569e-11j
 -2.52306284e-12-1.00684789e-11j -3.78898149e-13-7.34960450e-13j
 -8.06329349e-14-1.06216172e-13j -6.20874991e-15-1.06622689e-14j
 -6.44805153e-16-1.24664473e-15j -9.60231546e-18-1.43597357e-16j
  1.55777929e-19-1.03627946e-17j  1.07610389e-18-2.39434789e-19j
  1.00850994e-19+1.07211278e-19j  2.96925811e-20+3.46142108e-20j
  1.21364884e-20+4.63743224e-21j  1.72255834e-20-1.27623214e-20j
  1.57729517e-19-4.67637211e-21j  2.34779657e-18+8.10796638e-19j
  2.21745450e-17+1.04686921e-17j  1.41158867e-16+1.55650981e-16j
  5.40101210e-16+1.53909273e-15j  3.83989624e-16+1.10764049e-14j
 -5.61354679e-14+1.18142879e-13j -8.11366864e-13+4.58758091e-13j
 -1.09004537e-11+5.83482536e-13j -2.83603551e-10-3.19701733e-12j
 -4.48692802e-09+3.30610140e-10j -1.00316501e-07+2.13429861e-09j
 -9.04441391e-07-3.98577610e-08j -1.21570555e-05-9.72163588e-06j]
SXZ 1: [ 6.37056277e-05+5.49668866e-04j -5.28047532e-06+1.30134274e-05j
 -3.54230858e-07+6.86259366e-07j -2.61070513e-08+1.47671216e-08j
 -4.32473840e-09-4.46451244e-11j -1.50275938e-10-6.47718599e-11j
  1.21259160e-12+3.08713326e-12j -2.41029111e-13+1.38240919e-12j
 -3.52650527e-14+1.63633185e-13j -7.84025267e-15+1.79074531e-14j
 -1.22849229e-15+1.32819120e-15j -1.17472370e-16+6.60363910e-17j
 -1.62132885e-17+5.55196869e-18j -1.74800193e-18+1.42093951e-18j
 -1.32609632e-19+1.74764767e-19j -1.57001911e-20+2.64774568e-20j
 -3.77687808e-22+3.48243503e-21j -5.00753487e-21-5.11426229e-21j
 -2.09869321e-20-5.70400247e-20j -1.64984282e-19-8.86077509e-19j
  6.20379550e-19-9.07115482e-18j  1.07416638e-17-5.22580855e-17j
 -1.56356669e-16-6.64588655e-16j -2.21725173e-15-5.46092275e-15j
 -3.70805963e-14-6.13732753e-14j -3.93007494e-13-1.39578582e-12j
 -9.64327286e-12-2.11039390e-11j -2.74378315e-10-2.88667347e-10j
 -4.23894996e-09-3.63038153e-09j -7.93671170e-08-4.88274963e-08j
 -5.61601635e-07-8.09218622e-07j -7.31688033e-06-1.64354583e-05j]

SYT 0: [1.13703332e-04-4.05063278e-04j 2.07035781e-04-4.80182776e-05j
 9.74846740e-06+1.06435065e-07j 7.07114364e-07+6.90722801e-08j
 5.03402221e-08-1.60449561e-10j 3.02926218e-09-1.77892541e-10j
 2.83910070e-10-1.21972567e-11j 2.51277455e-11-2.81153298e-12j
 2.48472003e-12-1.10842818e-13j 2.68497167e-13-9.93955078e-15j
 2.84926871e-14-5.08205894e-16j 3.30851946e-15-1.16660620e-16j
 3.87809511e-16-1.74519414e-17j 4.70628006e-17-3.02262859e-18j
 5.49830634e-18-3.56061840e-19j 6.19128052e-19-6.95704887e-20j
 5.85958251e-20-2.21841190e-20j 8.73635201e-20+1.15150450e-20j
 8.82238866e-19+9.50699985e-20j 8.58097167e-18+8.69589246e-19j
 8.19231178e-17+4.21622892e-18j 7.68426601e-16+4.40553015e-17j
 7.85771323e-15+7.37148616e-16j 9.09728301e-14+7.23264897e-15j
 9.31609110e-13+7.02043545e-14j 1.00378131e-11+6.29210137e-13j
 9.27223629e-11+1.58299222e-12j 1.10543435e-09+3.73299858e-11j
 1.68605020e-08+1.42390975e-09j 2.89017539e-07+7.59874164e-09j
 6.84035599e-06+3.92027218e-07j 3.30451401e-04-8.39635263e-06j]
SYT 1: [ 1.16099914e-04-3.98268535e-04j  2.01806903e-04-3.90797686e-05j
  9.19526969e-06+4.02393238e-07j  6.52127067e-07+5.66734795e-08j
  4.41716828e-08-9.36311841e-10j  2.44652279e-09-2.47159422e-10j
  2.03004057e-10-1.22292613e-11j  1.53414977e-11-7.75672066e-13j
  1.22167096e-12+2.30496948e-14j  1.17055518e-13+5.28479058e-15j
  1.06934886e-14+2.22940951e-15j  1.04619226e-15+2.30275464e-16j
  8.80906634e-17+2.29259040e-17j  7.69564418e-18+2.98198065e-18j
  4.60587636e-19+3.56579953e-19j  5.74769501e-20+2.80502270e-20j
  4.49437593e-21-1.02042779e-21j -7.56055799e-22-1.79186800e-20j
 -4.37490674e-20-6.21757504e-20j -2.52293559e-19-6.06619541e-19j
  5.97026293e-18-9.10044173e-18j  1.07754736e-16-5.50987115e-17j
  2.45696397e-15+2.06852803e-16j  3.78548767e-14+1.08726954e-15j
  4.49736382e-13+5.65921230e-14j  4.87015040e-12+8.98404526e-13j
  4.38270472e-11+9.61015490e-12j  6.57785491e-10+1.12497770e-10j
  1.32870247e-08+3.15895076e-09j  2.37397735e-07+4.52630584e-08j
  6.22696251e-06+1.12851118e-06j  3.26034595e-04-3.35368374e-06j]

SYZ 0: [-2.55268573e-05-1.00911864e-04j -1.04134787e-05-6.41969070e-06j
  4.81668009e-08-3.59481393e-07j  2.96530592e-08-2.21771571e-08j
  1.40633426e-09-1.61886825e-09j -1.04876938e-10-1.26409794e-10j
 -2.91130826e-11-8.10048829e-12j -3.75144140e-12-4.75104787e-13j
 -4.67108429e-13-2.70509953e-14j -5.49658705e-14+1.06716051e-15j
 -6.15860987e-15-2.83887362e-16j -6.10982019e-16-1.54901628e-17j
 -7.24905807e-17+7.73375920e-18j -6.69523239e-18+5.22534501e-19j
 -6.44941623e-19-1.10638098e-20j -6.32623447e-20-2.88727199e-20j
 -6.07833528e-21-1.24282012e-20j  2.46482459e-20-9.48332839e-21j
  1.64134457e-19-1.55114871e-19j  7.74179305e-19-2.10782305e-18j
  6.69523359e-18-2.46375557e-17j  7.22693177e-17-2.59745252e-16j
  8.60775682e-16-2.37601124e-15j  5.48038556e-15-2.39742546e-14j
  6.81512509e-14-2.32768061e-13j  5.36855948e-13-2.05656692e-12j
  1.70791176e-12-1.79930045e-11j  1.56914153e-11-1.89737677e-10j
 -7.11693158e-10-1.58685495e-09j -5.01931847e-09+2.17591882e-08j
  5.80993211e-07+7.58657332e-07j -9.55584539e-06+4.17643483e-06j]
SYZ 1: [ 9.10864887e-06-1.15455413e-04j -9.69815554e-06-1.13055858e-05j
  1.56454510e-07-8.22763690e-07j  2.57250059e-08-8.06085374e-08j
  4.42251150e-10-6.79884997e-09j -1.26843810e-10-5.34879527e-10j
 -1.68069103e-11-4.49567908e-11j -1.71390443e-12-3.98837708e-12j
 -1.45618816e-13-3.44757625e-13j -1.08548276e-14-2.14293397e-14j
 -1.13462726e-15-2.23877368e-15j -4.10321134e-17-2.01677608e-16j
  1.65622517e-18-2.13112049e-17j  1.88741702e-18-2.51291784e-18j
  3.58289046e-19-2.43853542e-19j  5.24497467e-20-3.42485675e-20j
  6.61273052e-21-3.82752170e-21j  4.32294261e-21-7.42129228e-21j
 -1.79027155e-21-1.00109119e-19j  1.34139881e-20-7.47312500e-19j
  1.85281727e-18-6.94586225e-18j  1.86949136e-17-9.02352747e-17j
  1.77375720e-16-8.89315893e-16j  1.20198824e-15-7.75562353e-15j
  5.18176712e-14-7.28397809e-14j  4.26098768e-13-6.74693131e-13j
  3.60034221e-12-8.28480449e-12j  1.42566946e-11-7.65486674e-11j
 -6.15361738e-10-3.94435395e-10j -6.85139152e-09+3.95621830e-08j
  4.70572485e-07+8.68745010e-07j -1.07893266e-05+1.46077355e-05j]

SZT 0: [ 7.29919266e-05-3.31499343e-04j -6.58580249e-05-1.77470550e-05j
 -3.51783953e-06-2.88972731e-07j -2.20402016e-08-1.84712681e-08j
  4.20784189e-09+2.37421118e-09j  2.72450614e-10+2.51315388e-10j
  3.13428633e-11+2.86491139e-12j  2.11405184e-12+6.34855760e-13j
  7.80271419e-14+3.70519205e-14j -9.05877512e-16+8.51173340e-16j
  7.83870391e-16+7.29701894e-16j -4.74969270e-17+1.55159276e-16j
 -2.75847868e-18+1.10434202e-17j -8.29087259e-19+1.02350150e-18j
 -1.24548242e-19+9.96724436e-20j  3.07871608e-20-1.35838840e-22j
  1.76294748e-20+1.03112527e-20j -2.74536568e-20+4.48260489e-21j
 -2.00055696e-19-3.56758903e-21j -1.25972222e-18+7.84212540e-19j
 -1.23354510e-17+4.73470844e-18j -1.32057401e-16+1.60826870e-17j
 -5.90008821e-16+2.87215893e-16j -2.52150101e-15+9.28565462e-15j
 -9.68831875e-15+1.01173525e-13j  7.23921640e-13+2.70719087e-13j
  1.65632879e-11-3.36947848e-13j  5.95930027e-10+1.68314429e-10j
  8.63930118e-09+3.07718339e-09j  1.75074503e-07+1.66118413e-07j
  2.31862319e-07+1.77700710e-06j  5.72949929e-05+3.49263479e-05j]
SZT 1: [ 4.06345371e-05-3.16095359e-04j -6.38983673e-05-2.80639862e-05j
 -3.59220801e-06-1.59947385e-06j -2.97140961e-08-3.28251378e-08j
  2.91390317e-09-9.17740875e-10j  1.69029582e-10+3.48047056e-11j
  2.02664510e-11-2.66046236e-11j  2.44015116e-13+4.18659840e-13j
 -1.67508870e-13+2.78775169e-14j -1.98117792e-14-2.21528076e-15j
  6.66543584e-17-6.43023155e-16j -1.26325419e-17-1.56975840e-17j
 -1.95739308e-17+3.24570892e-17j -2.15869835e-18+5.51829973e-18j
  8.25530845e-20+5.54252768e-19j  1.84897454e-20-1.54653545e-21j
 -9.21411608e-22+1.00283087e-21j -2.25234433e-20+5.52638962e-21j
 -9.75555468e-20+6.98864334e-20j -1.39991150e-19+1.11730841e-18j
 -9.29267532e-19+6.09988078e-18j  1.42544057e-17+1.09972524e-16j
  1.02843384e-15+5.54011411e-16j  1.63417783e-14+1.70113698e-15j
  5.36561115e-14+8.38142030e-16j  7.18720331e-13+2.40086796e-13j
  1.08046468e-11+2.48583015e-11j  5.37787813e-10+3.13785876e-10j
  8.51376503e-09+2.20141106e-09j  1.64777958e-07+1.61544767e-07j
  2.03092293e-08+1.62582385e-06j  5.60598262e-05+4.18499963e-05j]

